"townname","kmt","ddp","pfp"
"屏東縣里港鄉","18.9","72.1","8"
"屏東縣高樹鄉","17.6","74.9","6.2"
"屏東縣三地門鄉","59.6","21.4","17.8"
"屏東縣霧臺鄉","58.4","23.9","16.9"
"屏東縣九如鄉","17.1","75","7.1"
"屏東縣鹽埔鄉","26.5","63.4","8.9"
"屏東縣長治鄉","25.6","65.4","7.9"
"屏東縣內埔鄉","23.5","67.3","8.2"
"屏東縣瑪家鄉","60.3","18.9","20"
"屏東縣泰武鄉","54.4","18","26.8"
"屏東縣竹田鄉","22.9","69.6","6.6"
"屏東縣萬巒鄉","20.8","71.9","6.2"
"屏東縣潮州鎮","26.3","63.5","9.3"
"屏東縣屏東市","31.6","56.9","10.3"
"屏東縣麟洛鄉","22.3","68.3","8.5"
"屏東縣萬丹鄉","23.3","67.2","7.9"
"屏東縣新園鄉","17.6","73.2","7.8"
"屏東縣崁頂鄉","20","71.6","7.2"
"屏東縣南州鄉","23","67.4","8.2"
"屏東縣新埤鄉","24.3","65.4","9.1"
"屏東縣來義鄉","63.4","17.5","18.1"
"屏東縣東港鎮","20.7","69","9.2"
"屏東縣林邊鄉","22.7","69.4","6.4"
"屏東縣佳冬鄉","20.6","70.8","6.9"
"屏東縣枋寮鄉","24.6","66","8"
"屏東縣春日鄉","56.9","13.9","27.9"
"屏東縣枋山鄉","20.5","73.5","4.8"
"屏東縣獅子鄉","54.2","19.1","25.5"
"屏東縣牡丹鄉","49.4","18.5","31"
"屏東縣車城鄉","22.9","68","7.3"
"屏東縣滿州鄉","26.8","59.2","11.9"
"屏東縣恆春鎮","27.3","60.2","11"
"屏東縣琉球鄉","32.4","51.4","14.3"
"南投縣草屯鎮","30.1","53","15.6"
"南投縣國姓鄉","32.3","49.1","17.2"
"南投縣埔里鎮","33.5","49.4","15.8"
"南投縣仁愛鄉","50.8","22.4","26"
"南投縣中寮鄉","28.4","56.2","14.1"
"南投縣魚池鄉","29.5","55.9","13.1"
"南投縣南投市","32.8","49","16.8"
"南投縣名間鄉","24.8","61.6","12.1"
"南投縣集集鎮","30.4","52.2","15.4"
"南投縣竹山鎮","28.9","57.2","12.5"
"南投縣鹿谷鄉","30.9","52.7","15"
"南投縣水里鄉","31.9","50.4","16.2"
"南投縣信義鄉","43.8","38.1","16.2"
"宜蘭縣宜蘭市","29.1","56.6","13"
"宜蘭縣羅東鎮","25.4","61.7","11.6"
"宜蘭縣蘇澳鎮","23.8","62.5","12.4"
"宜蘭縣頭城鎮","31.3","52","15.2"
"宜蘭縣礁溪鄉","25","62","11.5"
"宜蘭縣壯圍鄉","22.1","66.1","10.3"
"宜蘭縣員山鄉","21","66.6","11"
"宜蘭縣冬山鄉","19.8","68.5","10.3"
"宜蘭縣五結鄉","20.7","67","11.1"
"宜蘭縣三星鄉","22.3","65.1","10.9"
"宜蘭縣大同鄉","40.1","21.7","37.1"
"宜蘭縣南澳鄉","50.2","15","33.7"
"雲林縣麥寮鄉","29.1","54.4","14.9"
"雲林縣臺西鄉","31.6","52","14.6"
"雲林縣東勢鄉","28.7","57.9","11.8"
"雲林縣褒忠鄉","26.6","60.3","11.3"
"雲林縣土庫鎮","22.9","63.2","12.1"
"雲林縣虎尾鎮","28.9","56.7","13.1"
"雲林縣四湖鄉","24.9","61.9","11.2"
"雲林縣元長鄉","22","66.7","9.8"
"雲林縣口湖鄉","20.9","64.9","12.2"
"雲林縣水林鄉","16.5","71.9","9.6"
"雲林縣北港鎮","21.8","65.7","11.1"
"雲林縣崙背鄉","22.1","67.3","9.3"
"雲林縣二崙鄉","16.6","75.2","6.9"
"雲林縣西螺鎮","19.8","70.3","8.8"
"雲林縣莿桐鄉","19.4","69.9","9.5"
"雲林縣林內鄉","24.6","62.5","11.5"
"雲林縣斗六市","29.8","55.5","13.3"
"雲林縣大埤鄉","21.6","66.7","10.4"
"雲林縣斗南鎮","25.5","62.1","11.2"
"雲林縣古坑鄉","22.4","65.8","10.4"
"新竹市東區","34.9","47.4","16.2"
"新竹市北區","30.7","52","16"
"新竹市香山區","27","55.5","16.2"
"新竹縣竹北市","30.9","47.3","20.4"
"新竹縣竹東鎮","38.4","35.7","24.6"
"新竹縣新埔鎮","31.5","47.6","19.7"
"新竹縣關西鎮","36.2","43.3","18.9"
"新竹縣湖口鄉","37.6","39","22.1"
"新竹縣新豐鄉","32.8","43.6","22.3"
"新竹縣芎林鄉","36.9","39.9","21.5"
"新竹縣橫山鄉","41.3","35.3","22.1"
"新竹縣北埔鄉","36.3","38.5","23.6"
"新竹縣寶山鄉","38.4","40.7","19.2"
"新竹縣峨眉鄉","35.2","46.4","16.9"
"新竹縣尖石鄉","39.8","24.4","34.5"
"新竹縣五峰鄉","35.8","23.5","39.6"
"新北市石門區","38.5","50.7","9.5"
"新北市三芝區","36.9","51.5","10.2"
"新北市淡水區","36.1","51.7","11"
"新北市八里區","31.3","54.8","12.6"
"新北市林口區","33.9","51","14"
"新北市泰山區","29.5","57.3","12"
"新北市五股區","28.4","58.9","11.6"
"新北市蘆洲區","24.7","63.1","11.1"
"新北市三重區","26.4","61.2","11.3"
"新北市新莊區","27.1","59.9","11.9"
"新北市樹林區","29.1","57.5","12.2"
"新北市鶯歌區","28.5","57.4","12.9"
"新北市板橋區","30.8","57.1","10.9"
"新北市中和區","39.5","47.1","11.9"
"新北市永和區","43.7","42.7","12.1"
"新北市土城區","30.8","56.4","11.7"
"新北市三峽區","31.2","54.7","13"
"新北市新店區","44.9","41.6","12"
"新北市深坑區","35.4","51.8","11.6"
"新北市石碇區","25.7","62.9","10.2"
"新北市坪林區","24.9","65.6","8.1"
"新北市烏來區","37.5","42","19"
"新北市金山區","30.7","58.3","9.8"
"新北市萬里區","33.8","53.9","11.1"
"新北市汐止區","35.6","50.8","12.3"
"新北市平溪區","31.1","57.7","9.7"
"新北市瑞芳區","34.6","51.3","12.8"
"新北市雙溪區","34.9","53.4","9.9"
"新北市貢寮區","25.3","66.1","7.1"
"苗栗縣竹南鎮","31.4","48.7","18.6"
"苗栗縣造橋鄉","40.4","40.9","17.1"
"苗栗縣後龍鎮","33.4","51.1","14"
"苗栗縣西湖鄉","46.4","34.2","18"
"苗栗縣通霄鎮","29.7","55.6","13.7"
"苗栗縣銅鑼鄉","44.9","37.2","16.7"
"苗栗縣苑裡鎮","25.2","62","11.6"
"苗栗縣三義鄉","41.3","39.5","17.6"
"苗栗縣頭份市","39.7","39.8","19.4"
"苗栗縣三灣鄉","41.8","40.4","16.5"
"苗栗縣南庄鄉","44.2","34.2","20.3"
"苗栗縣苗栗市","43.7","38.8","16.2"
"苗栗縣頭屋鄉","44.5","38.3","16"
"苗栗縣獅潭鄉","46.5","34.8","16.8"
"苗栗縣公館鄉","39","41.3","18.3"
"苗栗縣大湖鄉","41.4","40.4","17"
"苗栗縣泰安鄉","42.5","23.9","33"
"苗栗縣卓蘭鎮","29.9","56.2","12.7"
"高雄市桃源區","51.1","27.5","20.2"
"高雄市那瑪夏區","55.5","30.4","13.3"
"高雄市甲仙區","32.2","53","13.5"
"高雄市六龜區","24.8","63.4","10.4"
"高雄市杉林區","27.5","61.3","9.3"
"高雄市內門區","25.1","63.2","9.9"
"高雄市旗山區","23.3","65.3","9.9"
"高雄市美濃區","29.5","58.5","10.8"
"高雄市茂林區","63.9","18.4","16.8"
"高雄市阿蓮區","19.4","69.7","9.6"
"高雄市田寮區","19","69.9","9.6"
"高雄市燕巢區","23.6","65.4","9.7"
"高雄市大社區","20","68.5","10.2"
"高雄市大樹區","21.7","68.8","8.3"
"高雄市茄萣區","18.4","68.3","11.9"
"高雄市湖內區","20.5","67.4","10.6"
"高雄市路竹區","22.9","64.5","10.9"
"高雄市永安區","22.5","64.6","11.4"
"高雄市岡山區","26.8","60.1","11.8"
"高雄市彌陀區","24.3","62.4","11.7"
"高雄市梓官區","19.2","69.9","9.4"
"高雄市橋頭區","19.7","70.5","8.4"
"高雄市楠梓區","28","59.8","11"
"高雄市左營區","33.4","53.6","11.8"
"高雄市仁武區","20.1","68.1","10.7"
"高雄市鳥松區","24.4","64.5","9.9"
"高雄市大寮區","22.3","66.3","10.3"
"高雄市林園區","18.9","70.3","9.5"
"高雄市鼓山區","29.7","58.6","10.5"
"高雄市鹽埕區","25","64.7","9.2"
"高雄市旗津區","18.8","71.3","8.7"
"高雄市三民區","25.5","63.3","10"
"高雄市前金區","28.6","60.2","9.9"
"高雄市新興區","28.3","60.7","9.8"
"高雄市苓雅區","28.5","60.1","10.1"
"高雄市前鎮區","25.1","63.8","10"
"高雄市鳳山區","27","60.7","11.3"
"高雄市小港區","22.7","66.1","10.1"
"基隆市中正區","35.3","46.6","16.8"
"基隆市信義區","38.9","43.6","16.4"
"基隆市仁愛區","32.8","50.9","15"
"基隆市中山區","32.3","49","17.3"
"基隆市安樂區","35.5","47.3","16"
"基隆市暖暖區","36.4","44.8","17.4"
"基隆市七堵區","32.4","50.9","15.5"
"連江縣南竿鄉","68.6","16.5","12.5"
"連江縣北竿鄉","70.3","15.2","12.9"
"連江縣莒光鄉","63.5","16","19.4"
"連江縣東引鄉","59.2","16.5","24.1"
"桃園市蘆竹區","29.2","56.4","13.2"
"桃園市龜山區","32.5","52.6","13.7"
"桃園市桃園區","32.5","52.4","14"
"桃園市大園區","27.7","58","13.1"
"桃園市觀音區","24.4","61.4","13.1"
"桃園市新屋區","28.1","58.6","12.3"
"桃園市楊梅區","35.4","46.7","16.7"
"桃園市中壢區","37.7","46","15.2"
"桃園市平鎮區","35.7","47.7","15.5"
"桃園市龍潭區","38.9","44.8","15.1"
"桃園市八德區","36.4","48.3","14.2"
"桃園市大溪區","31.9","54.8","12.2"
"桃園市復興區","48.6","32.5","17.9"
"臺中市大甲區","29.1","56.9","12.6"
"臺中市大安區","30.3","57.5","10.7"
"臺中市外埔區","33.2","51.6","13.8"
"臺中市清水區","27.7","58.1","12.6"
"臺中市梧棲區","27.3","57.3","14.2"
"臺中市沙鹿區","28.8","53.6","15.9"
"臺中市龍井區","28.9","54.4","15"
"臺中市大肚區","29.7","53.2","15.5"
"臺中市烏日區","28","55.6","15.1"
"臺中市霧峰區","27.5","54.7","16.3"
"臺中市大里區","25.9","57","16"
"臺中市后里區","28.9","54.9","14.5"
"臺中市神岡區","24.1","60.9","13.5"
"臺中市大雅區","30.3","52.7","15.5"
"臺中市潭子區","27.9","55.2","15.6"
"臺中市西屯區","32.2","50.7","15.7"
"臺中市南屯區","30.3","52.9","15.5"
"臺中市北屯區","32","50.8","15.9"
"臺中市北區","32.7","50.8","15.2"
"臺中市西區","30.5","54.2","14.1"
"臺中市中區","29.8","55.4","13.5"
"臺中市東區","27.8","56.6","14.2"
"臺中市南區","29.4","54.3","15"
"臺中市太平區","28.3","54.9","15.6"
"臺中市豐原區","26.9","58.3","13.5"
"臺中市石岡區","32.1","53.2","13"
"臺中市新社區","30.1","55.8","12.6"
"臺中市東勢區","34","50.8","13.5"
"臺中市和平區","38.8","35","25.3"
"臺北市北投區","33.5","55.2","9.9"
"臺北市士林區","31.7","57.5","9.4"
"臺北市大同區","26.3","62.5","9.9"
"臺北市中山區","34","54.2","10.4"
"臺北市松山區","39.9","48.2","10.3"
"臺北市內湖區","37.2","50","11.2"
"臺北市南港區","35.5","51.5","11.5"
"臺北市萬華區","34.1","54.4","10.1"
"臺北市中正區","39.4","48.5","10.5"
"臺北市大安區","42.2","46.2","9.9"
"臺北市信義區","39.9","47.9","10.7"
"臺北市文山區","44","42.9","11.3"
"臺南市後壁區","18.2","72.1","8.1"
"臺南市白河區","19.5","71","7.8"
"臺南市北門區","18.7","71.6","8.6"
"臺南市學甲區","17.2","74.1","7.7"
"臺南市鹽水區","18.6","71.4","8.6"
"臺南市新營區","25.1","61.9","11.7"
"臺南市柳營區","19.1","70.1","9.5"
"臺南市東山區","19.8","67.5","11.3"
"臺南市將軍區","15.2","76.7","6.7"
"臺南市下營區","19.4","70.9","8.1"
"臺南市六甲區","17.7","72.1","8.8"
"臺南市官田區","16.6","74.5","7.8"
"臺南市七股區","15.7","75.3","7.5"
"臺南市佳里區","19","71.1","8.6"
"臺南市麻豆區","14.6","77.1","7"
"臺南市善化區","18.9","71.2","8.7"
"臺南市大內區","18","71","9.3"
"臺南市玉井區","29.5","56.9","12.5"
"臺南市楠西區","31.2","51","16.5"
"臺南市西港區","15.9","75.3","7.3"
"臺南市安定區","18.1","72.1","8.3"
"臺南市新市區","18.6","71.1","9.2"
"臺南市山上區","20.3","69.6","8.6"
"臺南市新化區","22.1","65.6","11.1"
"臺南市左鎮區","23.1","66.2","8.8"
"臺南市南化區","26.1","56.6","15.9"
"臺南市安南區","17.7","70.8","10.3"
"臺南市北區","25.8","61.4","11.6"
"臺南市中西區","24.3","64.2","10.4"
"臺南市安平區","24","62.2","12.7"
"臺南市南區","22.3","66.2","10.2"
"臺南市東區","28.9","58.1","11.6"
"臺南市永康區","23.2","63.8","11.9"
"臺南市仁德區","22.6","66","10.1"
"臺南市歸仁區","18.9","70.8","9"
"臺南市關廟區","20.1","69.9","8.9"
"臺南市龍崎區","22.2","65.8","10.5"
"臺東縣臺東市","40.7","41.9","16.3"
"臺東縣成功鎮","50.4","29.7","19"
"臺東縣關山鎮","45.8","38.1","14.9"
"臺東縣卑南鄉","40.1","42.7","15.9"
"臺東縣鹿野鄉","38.1","45.3","15"
"臺東縣池上鄉","40.6","44.5","13.6"
"臺東縣東河鄉","50.2","32","16.9"
"臺東縣長濱鄉","52.9","30.6","15.2"
"臺東縣太麻里鄉","43.4","38.9","16.3"
"臺東縣大武鄉","52.2","29.9","16.7"
"臺東縣綠島鄉","48.8","22.5","27.4"
"臺東縣海端鄉","60.3","19","18.5"
"臺東縣延平鄉","62.4","21.1","14.6"
"臺東縣金峰鄉","70.4","9.9","18.4"
"臺東縣達仁鄉","68.3","16.1","14.6"
"臺東縣蘭嶼鄉","28.7","22.4","46.3"
"澎湖縣馬公市","31","48.4","19.3"
"澎湖縣湖西鄉","23.6","58","16.6"
"澎湖縣白沙鄉","31.8","49.4","17.7"
"澎湖縣西嶼鄉","26.1","54.3","17.6"
"澎湖縣望安鄉","21.9","52.7","23.7"
"澎湖縣七美鄉","19.1","30.1","48.5"
"花蓮縣花蓮市","45.7","38.9","13.9"
"花蓮縣新城鄉","47.4","34.7","16.5"
"花蓮縣秀林鄉","48.6","26.7","23.2"
"花蓮縣吉安鄉","44","39.2","15.5"
"花蓮縣壽豐鄉","45.1","39.7","13.9"
"花蓮縣鳳林鎮","49.4","36.4","12.5"
"花蓮縣光復鄉","53.6","29.2","15.7"
"花蓮縣豐濱鄉","62","22.9","13.2"
"花蓮縣萬榮鄉","60","20.5","17.9"
"花蓮縣瑞穗鄉","49.6","34.3","14.5"
"花蓮縣玉里鎮","48.1","34.7","15.4"
"花蓮縣富里鄉","46.9","36.8","14.2"
"花蓮縣卓溪鄉","68.2","14.1","16.1"
"金門縣金城鎮","65.9","17.5","15.1"
"金門縣金寧鄉","59.3","21.9","16.9"
"金門縣烈嶼鄉","72","11.8","14.4"
"金門縣烏坵鄉","78","14.6","6.1"
"金門縣金湖鎮","64.1","18.3","16.4"
"金門縣金沙鎮","69","14.4","14.8"
"彰化縣伸港鄉","29.9","52.4","15.8"
"彰化縣線西鄉","31.8","47.3","18.7"
"彰化縣和美鎮","28.3","54.6","15.4"
"彰化縣鹿港鎮","25.8","58.7","13.6"
"彰化縣福興鄉","25.3","58.7","14"
"彰化縣秀水鄉","27.4","56.9","14"
"彰化縣彰化市","29.3","53.3","16"
"彰化縣花壇鄉","30.6","52.7","15.2"
"彰化縣芬園鄉","24.1","58.6","15.5"
"彰化縣芳苑鄉","23.8","61.1","13.3"
"彰化縣二林鎮","32.5","51.4","14.3"
"彰化縣埔鹽鄉","32.7","50.5","15"
"彰化縣溪湖鎮","29.1","53.9","15.6"
"彰化縣埔心鄉","24.4","60.3","14"
"彰化縣大城鄉","30.5","52.1","15.5"
"彰化縣竹塘鄉","25.6","63.7","8.7"
"彰化縣埤頭鄉","26.6","58.8","12.7"
"彰化縣北斗鎮","29.3","55.5","13.7"
"彰化縣溪州鄉","22.6","64.1","11.5"
"彰化縣大村鄉","27.7","56.6","14.3"
"彰化縣員林市","29.9","54.1","14.6"
"彰化縣永靖鄉","27.6","57.1","13.8"
"彰化縣社頭鄉","26.8","59.2","12.6"
"彰化縣田尾鄉","28.7","56.7","13"
"彰化縣田中鎮","30.3","55.7","12.5"
"彰化縣二水鄉","28.8","57.2","12.3"
"嘉義市東區","29.7","57","12.1"
"嘉義市西區","25.9","61.1","12"
"嘉義縣六腳鄉","18.6","69.2","10.3"
"嘉義縣東石鄉","24.8","59.7","13.5"
"嘉義縣朴子市","23.5","64.5","10.5"
"嘉義縣太保市","22.8","63.9","11.9"
"嘉義縣布袋鎮","26.6","60.9","10.9"
"嘉義縣義竹鄉","25.5","63.6","8.8"
"嘉義縣鹿草鄉","23.1","66.4","9"
"嘉義縣水上鄉","24.5","62.1","12.2"
"嘉義縣溪口鄉","17.6","73","7.8"
"嘉義縣大林鎮","23.8","63.5","11.3"
"嘉義縣梅山鄉","23.1","63.7","11.8"
"嘉義縣新港鄉","18","73.1","7.5"
"嘉義縣民雄鄉","23.4","63.7","11.5"
"嘉義縣竹崎鄉","21","65.8","11.9"
"嘉義縣中埔鄉","22.1","65","11.5"
"嘉義縣番路鄉","22.7","63.7","12.2"
"嘉義縣阿里山鄉","46.3","36.9","15.6"
"嘉義縣大埔鄉","27.2","56.2","14.9"
